"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14868","T62-Verify functionality of ""App store"" icons from the footer section","GH Region","Fri Sep 26 14:46:24 IST 2025","passed","Fri Sep 26 14:46:39 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","50335","T31-Verify functionality of ""Back"" button on ""Terms & Conditions"" page","ZA Region","Tue Sep 30 13:27:02 IST 2025","passed","Tue Sep 30 13:27:52 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","17001","T26-Verify functionality of ""Responsible Gaming"" at Footer section","GH Region","Fri Sep 26 14:42:46 IST 2025","passed","Fri Sep 26 14:43:03 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","12688","T42-Verify that User should able to click on any option available on ""How to Bet"" section","ZA Region","Tue Sep 30 13:28:51 IST 2025","passed","Tue Sep 30 13:29:03 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","18558","T31-Verify functionality of ""Back"" button on ""Terms & Conditions"" page","GH Region","Fri Sep 26 14:43:08 IST 2025","passed","Fri Sep 26 14:43:27 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","18882","T47-Verify that User should able to click on ""How to Deposit"" on the How To page","ZA Region","Tue Sep 30 13:29:16 IST 2025","passed","Tue Sep 30 13:29:35 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","45960","T24-Verify that User should able to click on any question from FAQs list","ZA Region","Tue Sep 30 13:26:31 IST 2025","passed","Tue Sep 30 13:27:17 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T23 - Verify that user is not able to login if mobile number field has less than 9 numeric characters when navigated from signup popup window from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","0","T24 - Verify that user is not able to login if mobile number field has more than 9 numeric characters when navigated from signup popup window from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","47375","T32-Verify functionality of ""Betting Rules"" at footer section","ZA Region","Tue Sep 30 13:27:07 IST 2025","passed","Tue Sep 30 13:27:54 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","15451","T20-Verify presence and functionality of ""Twitter: @Betway_GH"" hyperlink","GH Region","Fri Sep 26 14:42:18 IST 2025","failed","Fri Sep 26 14:42:33 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","46439","T30-Verify that User should able to click on any question from FAQs list","ZA Region","Sat Sep 20 14:55:58 IST 2025","passed","Sat Sep 20 14:56:45 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","9923","T43-Verify that User should able to click on ""How to Betgames"" on the How To page","ZA Region","Tue Sep 30 13:28:51 IST 2025","passed","Tue Sep 30 13:29:01 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","New-T11-Verify correct graphical representation of ""Last Four weeks"" data .","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","13050","T58-Verify presence of Legal information about Betway at footer section","GH Region","Fri Sep 26 14:46:01 IST 2025","passed","Fri Sep 26 14:46:14 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T26 - Verify that user is not able to enter special character in mobile number field when navigated from signup popup window from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","17433","should load and use CSV locators","ZA Region","Fri Sep 26 19:29:58 IST 2025","failed","Fri Sep 26 19:30:16 IST 2025","CSV Locator Tests","modules\footer\sample.spec.ts","",""
"","32629","T2-Verify the ""Betway"" logo in footer","GH Region","Fri Sep 26 14:40:57 IST 2025","passed","Fri Sep 26 14:41:29 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T28-Verify functionality of ""Submit"" button""","GH Region","Fri Sep 26 19:26:43 IST 2025","skipped","Fri Sep 26 19:26:43 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T27 - Verify that user is not able to login if password field is empty when navigated from signup popup window from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","18089","T46-Verify that User should able to click on any option available on ""How to Register"" section","ZA Region","Tue Sep 30 13:29:13 IST 2025","passed","Tue Sep 30 13:29:31 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","50362","T36-Verify expand and collapse functionality of any options button inside ""Terms & Conditions"" page","ZA Region","Sat Sep 20 14:56:45 IST 2025","passed","Sat Sep 20 14:57:35 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","1275","T2-Summary page presence","ZA Region","Mon Sep 29 19:23:10 IST 2025","failed","Mon Sep 29 19:23:12 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","13333","T59-Verify presence of version information of Betway application at footer section","GH Region","Fri Sep 26 14:46:10 IST 2025","passed","Fri Sep 26 14:46:24 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","27384","T12-Verify functionality of ""privacy policy"" button","GH Region","Fri Sep 26 14:41:47 IST 2025","passed","Fri Sep 26 14:42:15 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","51199","T44-Verify options availability at ""How To"" page","ZA Region","Sat Sep 20 14:57:47 IST 2025","passed","Sat Sep 20 14:58:38 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","21428","T24-Verify that User should able to click on any question from FAQs list","GH Region","Fri Sep 26 14:42:37 IST 2025","passed","Fri Sep 26 14:42:59 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","12912","T57-Verify functionality of ""Affiliate Program"" button at the Footer section","GH Region","Fri Sep 26 14:45:58 IST 2025","passed","Fri Sep 26 14:46:11 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
